ID;Jenis_Kelamin;Umur;Gaji;Transaksi
15772073;Wanita;53;2145000000;1
15701537;Pria;42;2235000000;1
15736228;Pria;38;885000000;0
15780572;Wanita;50;1320000000;1
15769596;Wanita;56;1560000000;1
15586996;Wanita;41;1080000000;0
15722061;Wanita;51;2190000000;1
15638003;Wanita;35;750000000;0
15775590;Wanita;57;1830000000;1
15730688;Pria;41;780000000;0
15753102;Wanita;35;1455000000;1
15810075;Wanita;44;585000000;0
15723373;Pria;37;780000000;0
15795298;Wanita;48;2010000000;1
15584320;Wanita;37;2190000000;1
15724161;Wanita;50;660000000;0
15750056;Wanita;52;1350000000;1
15609637;Wanita;41;1080000000;0
15794493;Pria;40;855000000;0
15569641;Wanita;58;1425000000;1
15815236;Wanita;45;1965000000;1
15811177;Wanita;35;1155000000;0
15680587;Pria;36;2160000000;1
15672821;Wanita;55;1875000000;1
15767681;Wanita;35;1080000000;0
15600379;Pria;48;1350000000;1
15801336;Wanita;42;1620000000;1
15721592;Pria;40;1125000000;0
15581282;Pria;37;1110000000;0
15746203;Wanita;47;2160000000;1
15583137;Pria;40;915000000;0
15680752;Wanita;43;1995000000;0
15688172;Wanita;59;1140000000;1
15791373;Pria;60;630000000;1
15589449;Pria;39;1590000000;1
15692819;Wanita;57;390000000;1
15727467;Pria;57;1110000000;1
15734312;Pria;38;1065000000;0
15764604;Pria;49;1320000000;1
15613014;Wanita;52;570000000;1
15759684;Wanita;50;540000000;1
15609669;Wanita;59;1320000000;1
15685536;Pria;35;915000000;0
15750447;Pria;37;1050000000;1
15663249;Wanita;52;315000000;1
15638646;Pria;48;2115000000;0
15734161;Wanita;37;1395000000;1
15631070;Wanita;37;930000000;0
15761950;Wanita;48;2070000000;1
15649668;Pria;41;1185000000;0
15713912;Wanita;37;1170000000;1
15586757;Pria;39;2010000000;1
15596522;Pria;49;1335000000;1
15625395;Pria;55;585000000;1
15760570;Pria;37;1155000000;0
15566689;Wanita;35;855000000;0
15725794;Wanita;36;945000000;0
15673539;Pria;42;1095000000;1
15705298;Wanita;43;1680000000;1
15675791;Pria;45;1185000000;0
15747043;Pria;46;1755000000;1
15736397;Wanita;58;570000000;1
15678201;Pria;48;1110000000;1
15720745;Wanita;37;2055000000;1
15637593;Pria;37;1185000000;1
15598070;Wanita;40;900000000;0
15787550;Pria;42;810000000;0
15603942;Wanita;51;2010000000;0
15733973;Wanita;47;1695000000;1
15596761;Pria;36;1875000000;1
15652400;Wanita;38;750000000;0
15717893;Wanita;42;1050000000;0
15622585;Pria;39;1440000000;1
15733964;Wanita;38;750000000;0
15753861;Wanita;49;2115000000;1
15747097;Wanita;39;1185000000;0
15594762;Wanita;39;1125000000;1
15667417;Wanita;54;1560000000;1
15684861;Pria;35;825000000;0
15742204;Pria;45;480000000;1
15623502;Pria;36;900000000;0
15774872;Wanita;52;2070000000;1
15611191;Wanita;53;1230000000;1
15674331;Pria;41;780000000;0
15619465;Wanita;48;450000000;1
15575247;Wanita;48;1965000000;1
15695679;Wanita;41;900000000;0
15713463;Pria;41;1080000000;0
15785170;Wanita;42;1125000000;0
15796351;Pria;36;1770000000;1
15639576;Wanita;47;1605000000;1
15693264;Pria;38;765000000;0
15589715;Wanita;48;1785000000;1
15769902;Pria;42;975000000;0
15587177;Pria;40;975000000;0
15814553;Pria;57;900000000;1
15601550;Wanita;36;810000000;0
15664907;Pria;58;2160000000;1
15612465;Pria;35;1185000000;0
15810800;Wanita;38;825000000;0
15665760;Pria;39;1830000000;1
15588080;Wanita;53;1560000000;1
15776844;Pria;35;1125000000;0
15717560;Wanita;38;975000000;0
15629739;Wanita;47;765000000;1
15729908;Pria;47;1575000000;1
15716781;Wanita;41;945000000;0
15646936;Pria;53;1080000000;1
15768151;Wanita;54;1620000000;1
15579212;Pria;39;1155000000;0
15721835;Pria;38;915000000;0
15800515;Wanita;38;1695000000;1
15591279;Pria;37;1125000000;0
15587419;Wanita;42;1350000000;1
15750335;Wanita;37;855000000;0
15699619;Pria;36;1485000000;1
15606472;Pria;60;510000000;1
15778368;Pria;54;1050000000;1
15671387;Wanita;41;1080000000;0
15573926;Pria;40;1065000000;1
15709183;Pria;42;810000000;0
15577514;Pria;43;1935000000;1
15778830;Wanita;53;510000000;1
15768072;Wanita;47;750000000;1
15768293;Wanita;42;1185000000;0
15654456;Pria;42;1560000000;1
15807525;Wanita;59;435000000;1
15574372;Wanita;58;705000000;1
15671249;Pria;46;1320000000;1
15779744;Pria;38;1065000000;0
15624755;Wanita;54;390000000;1
15611430;Wanita;60;690000000;1
15774744;Pria;60;1245000000;1
15629885;Wanita;39;1095000000;0
15708791;Pria;59;1950000000;1
15793890;Wanita;37;1200000000;0
15646091;Wanita;46;480000000;1
15596984;Wanita;46;1110000000;0
15800215;Wanita;42;795000000;0
15577806;Pria;41;1305000000;1
15749381;Wanita;58;345000000;1
15683758;Pria;42;960000000;0
15670615;Pria;48;495000000;1
15715622;Wanita;44;2085000000;1
15707634;Pria;49;420000000;1
15806901;Wanita;57;495000000;1
15775335;Pria;56;900000000;1
15724150;Wanita;49;585000000;1
15627220;Pria;39;1065000000;0
15672330;Pria;47;510000000;1
15668521;Wanita;48;525000000;1
15807837;Pria;48;495000000;1
15592570;Pria;47;345000000;1
15748589;Wanita;45;675000000;1
15635893;Pria;60;630000000;1
15757632;Wanita;39;885000000;0
15691863;Wanita;46;615000000;1
15706071;Pria;51;345000000;1
15654296;Wanita;50;300000000;1
15755018;Pria;36;495000000;0
15594041;Wanita;49;540000000;1
